"RelativePath","SHA256","Bytes"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Editor/InteractiveAgentsPackageUtility.cs","614C65590DDDABF430FD7D7D70E135393C2234AE593471A73849162EB2DF4105","9364"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Editor/InteractiveAgentsPackageUtility.cs.meta","C010E959DE4FEBD9393DAA05B8AFA4B303CE67715A0322FAC2E681A69732F25C","60"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Editor/QuickAgentManagerFunctionalMldsSmoke.cs","B45B7F0D74C0F87A863CF31941EDD33DD5EF16F722ED9705A855A7EB27390BE0","13405"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Editor/QuickAgentManagerFunctionalMldsSmoke.cs.meta","37AD64F4881B3071E16307F11D4C2F4F773B94D4D01F62BDA447B3482E6DBD64","59"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch01_hair.mat","9F243EEA29565A552F409A56148741642E23155878A7B4B1C4F70AD6F486CCE9","4115"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch01_hair.mat.meta","DB141D4B35327E46139B6FB4E2D16D7B2DB97AE9540FC34BE40FFD13E87B3C09","188"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch08_hair.mat","54EA631E1302E2A5E5E6169C82AAA83A2D1C9A5138B8C7F9042B6DD0C7256F42","4116"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch08_hair.mat.meta","366356DDF2B1300A4A8AD4ABFB95E289D4EA735E9EB5C48C461E3549D933F515","188"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch21_hair.mat","F32EA0A5C3119B2EBD0E1B7DEC8672CC84650E513B43090E47B6D5CE4844DE57","4115"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch21_hair.mat.meta","4A002E362B0D7E51C6B4D2A888EE54548C27D70017B3085233B5D65F7640DB7E","188"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch22_hair.mat","BB0CF37E6C0CC5BA93B2E9058FC7161DFF7FEEA17A99AA936C24F4E74C7E43D3","4115"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch22_hair.mat.meta","6F4EACCAFF20A72439224E311202D9581B2E037A050DA9A929EDDB45835AF483","188"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch23_hair.mat","BA2079D96B13D29A60717B965BF089AFDE5A6D2312920AD6702CBC8EFC8E2EAD","4046"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Resources/Characters/Textures/Ch23_hair.mat.meta","BC92F6D90299904F5DD11FE53754862D12BE02C950E2EE3EF710BA13FBE5A3FC","188"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/ArrowProjectWizard.cs","62C8D7BA45206CE51195C50C47CA9358F2C3B95F50F66767767C83BA1C78A1DC","57199"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/ArrowProjectWizard.cs.meta","342BB44DFE44DEDB92AA7265BCB2046671D2A16FBC152133176E5AFA268B607C","59"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/BestfitMLDS.json","B749A695FA7CC7307DB08217F88FDC587780D14E5096E7E06A43F0D3A4F0ECE3","15770"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/BestfitMLDS.json.meta","FDFD3310CF46A0260D0AAA222655DAA3231C8CA70FCCBCBDA1F5500523B5FED3","158"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/KlassenraumMLDS.json","A5327D5D506A691FE1EC8A9E0B88BEA791F8CBC8244219033B7F5031D9606761","17538"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/KlassenraumMLDS.json.meta","4361118837611CACF7893BA4F9A104F8F81681D0143D9DFE67075B8C2A779C32","158"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/MLDSSteinpilz.json","BE5F3A875EEA8557012ABAEBA060A9DAD6496884E7E1E1D1B52CE20195F22E78","16570"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/MLDSSteinpilz.json.meta","CFD75A425EEF535D3CD68ED251ECCF5E9193C402782EDAF189530BF5059F8FDA","158"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/ProjectManagerUI.cs","ECE9A6A0D49E64D4E6BF789A19313E323CD9C1F1B8AB89C72F7D124B30015B89","36336"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/ProjectManagerUI.cs.meta","D69A3BE4B568BA10DA56E36326676230583FF0F2A7BE49E8D73F7E474518D648","59"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/QuickAgentManager.cs","F9801ADB9C5AD961E96FAD28C55AFE85CFC03CAE9BF29755B1960D2C8531722B","139011"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/Scripting/QuickAgentManager.cs.meta","57D62F0C3ACB6858930A5D43DC351004F106B9236B01790CE20B971108F306E0","59"
"source-overlay/InteractivAgents/InteractiveAgents2/Packages/manifest.json","49F19E6C8B81371D26D1FF778A3F60023D364B7ADDFCC6A890F1E6AB10E4E7D5","2508"
"source-overlay/InteractivAgents/InteractiveAgents2/Packages/packages-lock.json","680156CCFD8A322342456E84B921B30872252616596165D60193BE85CFD17BF2","16352"
"source-overlay/InteractivAgents/InteractiveAgents2/ProjectSettings/ProjectVersion.txt","C88ACA53996B7A2C9BE5551CB82A59B405B91D5EB9AC511BDB83B16CFB0C4D96","83"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/app.py","CDB7EA08499F1FADE485295E3192BE7EEEBDBC643C7A2CF031C0619BD0FDC20E","8438"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/functionalmlds_adapter.py","437819E460F85215C98B188D6D83AB8977CF64AA87AA9C8D122EA2A7C96A9E86","37970"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/kb.py","5898FAA9935DA357F3801EA570F43BB4C5534E8B3A35AFEA98F56992C3F23D57","4566"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/openai_client.py","ECF03068E5AD3DC0AE2E455218C6E3A47B4E3FB876DDAC43EA561558DA90FA47","8457"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/placement.py","8C537D77BA13AFC777BA9F4BD10F3671FA72B706CD252C97F8C9DE1C389DECFD","24331"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/projects.py","6CFFFDB5341A91E67F8BE4A55F6F6A59EF2B7099A80175175153D7D45272C58D","10003"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/runtime_trace.py","1DE2D00DFB3A6D3272F93855CFEF381EEAA3684B26C84E3CD8DB382E277AA892","7228"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/schemas.py","7F751BDCDE78ED59FF82CE6970081A203CF9993A92B5F199F490C16552B6F6E3","6600"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/server.py","039A5BF9CD027967FCF212294BE44B346AB92A59F904F73D6D219BDD024F5323","20300"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/backend/state.py","F2A4EC141A7744532E786BD9E356728DD0A5A04506A710285F619B1AE092B3EA","80618"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/examples/agents.example.json","6D3119319116CA5B2785524A3ED38B36C840AE870F35283D84CBF5E3A103C44A","3611"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/examples/demo_requests.http","FCD9017453882AAD8F87099F0A99165A80000FB8D94293241620EB1D1145C52D","941"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/examples/room_plan.example.json","765A77242724255EEFFF15CD5E391564FE4F76D36724456710F0495A0880D077","1260"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/kb/common/beispiel.md","56AF4F19E56C19A1AAFC20923872731B3A1DFA5785D099EE5CDFF0F3A83C8659","921"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/kb/legal/vertragsinfos.md","C57420E7401EFD6044DF664ADF0CDFF96B0E2A462A43496FC82575FE32C94CE3","380"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/kb/marketing/positionierung.md","59351458FBD1298C6216CA3D04DE688B1A6A9ACE93ED8256080610E66A5FB30C","737"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/kb/pricing/preise.md","FD4A88672B8698ED0AFEBB279D18125F59898BA1FF4BBE62979DF567F29604D5","815"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/kb/product/produkt.md","0A49DF8BC4AAB9956670912F27C552629FC990F0EFF79C81042A96ECF2F1998D","681"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/kb/tech/integration.md","E29E2AD97709990E46778FA638BF87D6FEB5110BD224C2EC48A332BEEBA050AC","571"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/agents.json","B97C871D7D52E63CF5B3652DE65A05591F219D8386410125D61D37844983E033","6863"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/application_process/job_application_guidance.txt","98B14544361213CB4837A7FCFB9CF18C103F814E2BFB21B4F9FF25A0AC628768","201"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/career_opportunities/career_development_opportunities.txt","93236BB807EEC90F77C8B352F292C00AF559B526E525B1B88ECEA073E5FB827B","179"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/company_basics/basic_company_information_at_reception.txt","904F7588B6F936EAA6FE862A13FA49DDE2C765A3C3655FCF0648FEEDD6D49404","198"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/company_benefits/employee_benefits_information.txt","71ECE7C4684181558C14535E562E56FB3F9C67CDCC283F9A5980138B3EDE6CE7","214"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/employee_wellbeing/wellbeing_programs_overview.txt","9FBEE94413B0E03CC7643DB077BF9CF46D97181EC45986927E886B161F783CC5","195"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/interactive_kiosks/demo_kiosk_interaction.txt","E99928E6C8299E258D083CEADDE9F455CB00C384C9F731749AAFACA4F9CDD2D6","190"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/interactive_terminals/interactive_benefits_terminals.txt","18A656BD497BC1B3E22C03F1E25E1BE9340CBB83BAA0428BE5B4168368E6F240","201"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/job_recruiting/job_openings_and_recruiting_info.txt","45886B0672FC635D0990B89C1977A6633E5F091526501CA014D2FDF3A9CA8650","195"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/lounge_services/hospitality_and_visitor_services.txt","520E2FF4BBC3DFFC2C0FB50E204EC47A606DA83A29928AAF68C422B1B729972F","170"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/navigation/booth_navigation_assistance.txt","922EC9C20B2B28FE3F3B2460C48E7E801ACC3C2206B8DD0EBDC6FB3D95999A77","200"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/product_demos/product_showcase_and_demonstrations.txt","506A9F79A7C418AEA8A2BDBE3679F8D8B3927541D4927CE91997C21C761F93AF","184"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/refreshments/refreshment_counter_and_seating.txt","9F87D07387EA7345684A492ABD6B9474D5C4E89A65816379BC1C963546C3FEBB","141"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/visitor_comfort/lounge_seating_and_comfort.txt","703FEF750212F8D06BF182C359C2D7C6CDA75693B7293CB288FF09A5B913CAB3","158"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/visitor_orientation/reception_area_orientation.txt","9D17736F10C3DA9CE7BBC9B9256106D73A49FBB86C007CBD299ADCC91C13589C","214"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/kb/vr_ar_technology/vr_ar_demo_stations.txt","7787C28BC8D4E4AF0BFB979021794B6E4566D50E91271E0DD0523A17AEE44C55","164"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/project.json","3575A8317E595803962A1BBD909F6F5EF63C5E0C42AB55DB6961E09E6D1AEA18","409"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/room_plan.json","B749A695FA7CC7307DB08217F88FDC587780D14E5096E7E06A43F0D3A4F0ECE3","15770"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/bestfit_career_fair/trace_map.json","8FA805EDA2914EEF9F2881E339030CA09EE9E9F9E42AA56A7439832C46905832","14129"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/agents.json","A485F07A4C767459BF634168260E89CB94F3241C6BFB837634E8EB381F07D836","7732"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/ausbildung/ausbildung_weiterbildung.txt","5088DC604C78325963217027DF5D2D0A665489D5189BF3F8A60DF46E67D66FA4","190"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/energie/energieeffizienz.txt","D5DD422D08F7706933EC72FEC70EAE0BA58F478B9F087CE155C574BFACE7237F","218"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/kaesezubereitung/käsezubereitung.txt","84E17D97A6B6E8ECD5FE7D12D67656B50F3C565390A318C882674210006DD9AA","305"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/kaesezubereitung_live/käsezubereitung_live.txt","6CA95E43893C1F5EE76109044D6DCCE1732A004FEDBF72BA7D6017D1A8317E06","211"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/karriere/karrierechancen.txt","A433C20514E2390A0312D800C9ACE800CF72FCC54E4F4E61A0EA262D175FDF4E","213"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/kontakt/kontakt_service.txt","AE466FA41861AA9858AD103967B42CB6B49075BFB31ECF4B32D9BF4C64CE32DD","244"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/maschinen/produktionsmaschinen.txt","C5FE7A2A488B1F3BE7E1EDC145F24FADD02FE283A3FE3A7A3CC038B1CA929F2F","214"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/nachhaltigkeit/nachhaltigkeit.txt","6FCDDFA1811943F8CF74244148B33286A97867F9A1AE0FD58AB28FF429DAB68B","218"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/produkte/käseprodukte.txt","57EEAF728BA8F4E0ACEAD6652CCF94576C784D531ED0F363126A25C72D44D236","216"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/produktion/käseproduktion.txt","0A334720E41C32A24C6CBC402F3F1819C2D9D14C6BD99BC97B854877AE3EBD65","231"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/rezepte/käserezepte.txt","71E2EF041ABFAF62E638FF6778A5CFBD66E1756E4391F9D6B19A2BB193704CFA","146"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/kb/stand_ueberblick/standübersicht.txt","A8D56E8DC086BB711037FA4EDAB1F8613243069498EEB09C6FCBAE69C335F5B8","338"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/project.json","B9EF65231BAB7141BB76119A9B1C602D3F851167596F563D43D132AF9C5D877B","409"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/champignion_messestand_virtuelle_messe/room_plan.json","9233DC567BF56802D5756AB0B08E7FF58EAB4295F14F811252944670130FFD65","25806"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/agents.json","1D1E1CC6DD95865FE7B6C0F4D6149E3389D19EC53A5C3559E424457912E4D2B4","7955"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/booth_navigation/visitor_circulation_path_and_zone_orientation.txt","D641544E0154ACA1484ADF097614BB3EC86D5F8FFCC623DF233151E33331A991","294"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/business_discussions/facilitated_business_and_career_discussions.txt","A838009A4D032D37A238041E0C33027DA5EEF9E1A9ECB1374CDD9949B96EE650","207"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/career_opportunities/career_and_business_meeting_pods.txt","F2C09E9DB4944F71DBA28BB7339245FDA1A7E1DAFF7C3997582D8FB1A4B8ABCE","228"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/cheese_production/cheese_production_demonstration_models.txt","30BDDD64EDE8E3B753E5C8D51967495711C992BFED4175CC50A964EDC3755406","252"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/cheese_products/branding_and_cheese_product_introduction_at_entrance.txt","0D4DB7192BD938A7122F316C5608E3EB8868CFE62C0C3893A4138A8B43598059","287"
